"Longitude (x)","Latitude (y)","Station Name","Climate ID","Date/Time","Year","Month","Day","Data Quality","Max Temp (°C)","Max Temp Flag","Min Temp (°C)","Min Temp Flag","Mean Temp (°C)","Mean Temp Flag","Heat Deg Days (°C)","Heat Deg Days Flag","Cool Deg Days (°C)","Cool Deg Days Flag","Total Rain (mm)","Total Rain Flag","Total Snow (cm)","Total Snow Flag","Total Precip (mm)","Total Precip Flag","Snow on Grnd (cm)","Snow on Grnd Flag","Dir of Max Gust (10s deg)","Dir of Max Gust Flag","Spd of Max Gust (km/h)","Spd of Max Gust Flag"
"-123.39","48.57","CENTRAL SAANICH ISL VIEW","10114F6","2008-01-01","2008","01","01","†","","","","","","","","","","","8.4","","0.0","","8.4","","0","","","","",""
"-123.39","48.57","CENTRAL SAANICH ISL VIEW","10114F6","2008-01-02","2008","01","02","†","","","","","","","","","","","0.0","","0.0","","0.0","","0","","","","",""
"-123.39","48.57","CENTRAL SAANICH ISL VIEW","10114F6","2008-01-03","2008","01","03","†","","","","","","","","","","","0.8","","0.0","","0.8","","0","","","","",""
"-123.39","48.57","CENTRAL SAANICH ISL VIEW","10114F6","2008-01-04","2008","01","04","†","","","","","","","","","","","7.0","","0.0","","7.0","","0","","","","",""
"-123.39","48.57","CENTRAL SAANICH ISL VIEW","10114F6","2008-01-05","2008","01","05","†","","","","","","","","","","","3.2","","0.0","","3.2","","0","","","","",""
"-123.39","48.57","CENTRAL SAANICH ISL VIEW","10114F6","2008-01-06","2008","01","06","†","","","","","","","","","","","0.0","","0.0","","0.0","","0","","","","",""
"-123.39","48.57","CENTRAL SAANICH ISL VIEW","10114F6","2008-01-07","2008","01","07","†","","","","","","","","","","","4.0","","0.0","","4.0","","0","","","","",""
"-123.39","48.57","CENTRAL SAANICH ISL VIEW","10114F6","2008-01-08","2008","01","08","†","","","","","","","","","","","1.4","","0.0","","1.4","","0","","","","",""
"-123.39","48.57","CENTRAL SAANICH ISL VIEW","10114F6","2008-01-09","2008","01","09","†","","","","","","","","","","","12.2","","0.0","","12.2","","0","","","","",""
"-123.39","48.57","CENTRAL SAANICH ISL VIEW","10114F6","2008-01-10","2008","01","10","†","","","","","","","","","","","20.8","","0.0","","20.8","","0","","","","",""
"-123.39","48.57","CENTRAL SAANICH ISL VIEW","10114F6","2008-01-11","2008","01","11","","","","","","","","","","","","","","","","","","","","","","",""
"-123.39","48.57","CENTRAL SAANICH ISL VIEW","10114F6","2008-01-12","2008","01","12","†","","","","","","","","","","","0.2","","0.0","","0.2","","0","","","","",""
"-123.39","48.57","CENTRAL SAANICH ISL VIEW","10114F6","2008-01-13","2008","01","13","†","","","","","","","","","","","12.4","","0.0","","12.4","","0","","","","",""
"-123.39","48.57","CENTRAL SAANICH ISL VIEW","10114F6","2008-01-14","2008","01","14","","","","","","","","","","","","","","","","","","","","","","",""
"-123.39","48.57","CENTRAL SAANICH ISL VIEW","10114F6","2008-01-15","2008","01","15","†","","","","","","","","","","","0.0","","0.0","","0.0","","0","","","","",""
"-123.39","48.57","CENTRAL SAANICH ISL VIEW","10114F6","2008-01-16","2008","01","16","†","","","","","","","","","","","0.4","","0.0","","0.4","","0","","","","",""
"-123.39","48.57","CENTRAL SAANICH ISL VIEW","10114F6","2008-01-17","2008","01","17","†","","","","","","","","","","","0.6","","0.0","","0.6","","0","","","","",""
"-123.39","48.57","CENTRAL SAANICH ISL VIEW","10114F6","2008-01-18","2008","01","18","†","","","","","","","","","","","0.8","","0.0","","0.8","","0","","","","",""
"-123.39","48.57","CENTRAL SAANICH ISL VIEW","10114F6","2008-01-19","2008","01","19","†","","","","","","","","","","","1.0","","0.0","","1.0","","0","","","","",""
"-123.39","48.57","CENTRAL SAANICH ISL VIEW","10114F6","2008-01-20","2008","01","20","†","","","","","","","","","","","0.0","","0.0","","0.0","","0","","","","",""
"-123.39","48.57","CENTRAL SAANICH ISL VIEW","10114F6","2008-01-21","2008","01","21","†","","","","","","","","","","","0.0","","0.0","","0.0","","0","","","","",""
"-123.39","48.57","CENTRAL SAANICH ISL VIEW","10114F6","2008-01-22","2008","01","22","†","","","","","","","","","","","0.0","","0.0","","0.0","","0","","","","",""
"-123.39","48.57","CENTRAL SAANICH ISL VIEW","10114F6","2008-01-23","2008","01","23","†","","","","","","","","","","","0.0","","0.0","","0.0","","0","","","","",""
"-123.39","48.57","CENTRAL SAANICH ISL VIEW","10114F6","2008-01-24","2008","01","24","†","","","","","","","","","","","0.0","","0.0","","0.0","","0","","","","",""
"-123.39","48.57","CENTRAL SAANICH ISL VIEW","10114F6","2008-01-25","2008","01","25","†","","","","","","","","","","","0.0","","0.0","","0.0","","0","","","","",""
"-123.39","48.57","CENTRAL SAANICH ISL VIEW","10114F6","2008-01-26","2008","01","26","†","","","","","","","","","","","0.8","","0.0","","0.8","","0","","","","",""
"-123.39","48.57","CENTRAL SAANICH ISL VIEW","10114F6","2008-01-27","2008","01","27","†","","","","","","","","","","","0.0","","0.0","","0.0","","0","","","","",""
"-123.39","48.57","CENTRAL SAANICH ISL VIEW","10114F6","2008-01-28","2008","01","28","","","","","","","","","","","","","","","","","","","","","","",""
"-123.39","48.57","CENTRAL SAANICH ISL VIEW","10114F6","2008-01-29","2008","01","29","","","","","","","","","","","","","","","","","","","","","","",""
"-123.39","48.57","CENTRAL SAANICH ISL VIEW","10114F6","2008-01-30","2008","01","30","†","","","","","","","","","","","1.4","","0.0","","1.4","","0","","","","",""
"-123.39","48.57","CENTRAL SAANICH ISL VIEW","10114F6","2008-01-31","2008","01","31","†","","","","","","","","","","","2.4","","0.0","","2.4","","0","","","","",""
"-123.39","48.57","CENTRAL SAANICH ISL VIEW","10114F6","2008-02-01","2008","02","01","†","","","","","","","","","","","0.8","","0.0","","0.8","","0","","","","",""
"-123.39","48.57","CENTRAL SAANICH ISL VIEW","10114F6","2008-02-02","2008","02","02","†","","","","","","","","","","","0.0","","0.0","","0.0","","0","","","","",""
"-123.39","48.57","CENTRAL SAANICH ISL VIEW","10114F6","2008-02-03","2008","02","03","†","","","","","","","","","","","0.0","","0.0","","0.0","","0","","","","",""
"-123.39","48.57","CENTRAL SAANICH ISL VIEW","10114F6","2008-02-04","2008","02","04","","","","","","","","","","","","","","","","","","","","","","",""
"-123.39","48.57","CENTRAL SAANICH ISL VIEW","10114F6","2008-02-05","2008","02","05","†","","","","","","","","","","","6.2","","0.0","","6.2","","0","","","","",""
"-123.39","48.57","CENTRAL SAANICH ISL VIEW","10114F6","2008-02-06","2008","02","06","†","","","","","","","","","","","17.0","","0.0","","17.0","","0","","","","",""
"-123.39","48.57","CENTRAL SAANICH ISL VIEW","10114F6","2008-02-07","2008","02","07","†","","","","","","","","","","","0.4","","0.0","","0.4","","0","","","","",""
"-123.39","48.57","CENTRAL SAANICH ISL VIEW","10114F6","2008-02-08","2008","02","08","†","","","","","","","","","","","0.2","","0.0","","0.2","","0","","","","",""
"-123.39","48.57","CENTRAL SAANICH ISL VIEW","10114F6","2008-02-09","2008","02","09","†","","","","","","","","","","","3.0","","0.0","","3.0","","0","","","","",""
"-123.39","48.57","CENTRAL SAANICH ISL VIEW","10114F6","2008-02-10","2008","02","10","†","","","","","","","","","","","1.2","","0.0","","1.2","","0","","","","",""
"-123.39","48.57","CENTRAL SAANICH ISL VIEW","10114F6","2008-02-11","2008","02","11","†","","","","","","","","","","","1.2","","0.0","","1.2","","0","","","","",""
"-123.39","48.57","CENTRAL SAANICH ISL VIEW","10114F6","2008-02-12","2008","02","12","†","","","","","","","","","","","0.0","","0.0","","0.0","","0","","","","",""
"-123.39","48.57","CENTRAL SAANICH ISL VIEW","10114F6","2008-02-13","2008","02","13","†","","","","","","","","","","","0.0","","0.0","","0.0","","0","","","","",""
"-123.39","48.57","CENTRAL SAANICH ISL VIEW","10114F6","2008-02-14","2008","02","14","†","","","","","","","","","","","0.0","","0.0","","0.0","","0","","","","",""
"-123.39","48.57","CENTRAL SAANICH ISL VIEW","10114F6","2008-02-15","2008","02","15","†","","","","","","","","","","","4.0","","0.0","","4.0","","0","","","","",""
"-123.39","48.57","CENTRAL SAANICH ISL VIEW","10114F6","2008-02-16","2008","02","16","†","","","","","","","","","","","0.0","","0.0","","0.0","","0","","","","",""
"-123.39","48.57","CENTRAL SAANICH ISL VIEW","10114F6","2008-02-17","2008","02","17","†","","","","","","","","","","","0.0","","0.0","","0.0","","0","","","","",""
"-123.39","48.57","CENTRAL SAANICH ISL VIEW","10114F6","2008-02-18","2008","02","18","†","","","","","","","","","","","0.0","","0.0","","0.0","","0","","","","",""
"-123.39","48.57","CENTRAL SAANICH ISL VIEW","10114F6","2008-02-19","2008","02","19","†","","","","","","","","","","","0.4","","0.0","","0.4","","0","","","","",""
"-123.39","48.57","CENTRAL SAANICH ISL VIEW","10114F6","2008-02-20","2008","02","20","†","","","","","","","","","","","0.0","","0.0","","0.0","","0","","","","",""
"-123.39","48.57","CENTRAL SAANICH ISL VIEW","10114F6","2008-02-21","2008","02","21","†","","","","","","","","","","","0.0","","0.0","","0.0","","0","","","","",""
"-123.39","48.57","CENTRAL SAANICH ISL VIEW","10114F6","2008-02-22","2008","02","22","†","","","","","","","","","","","0.2","","0.0","","0.2","","0","","","","",""
"-123.39","48.57","CENTRAL SAANICH ISL VIEW","10114F6","2008-02-23","2008","02","23","†","","","","","","","","","","","0.0","","0.0","","0.0","","0","","","","",""
"-123.39","48.57","CENTRAL SAANICH ISL VIEW","10114F6","2008-02-24","2008","02","24","†","","","","","","","","","","","0.0","","0.0","","0.0","","0","","","","",""
"-123.39","48.57","CENTRAL SAANICH ISL VIEW","10114F6","2008-02-25","2008","02","25","†","","","","","","","","","","","0.0","","0.0","","0.0","","0","","","","",""
"-123.39","48.57","CENTRAL SAANICH ISL VIEW","10114F6","2008-02-26","2008","02","26","†","","","","","","","","","","","0.0","","0.0","","0.0","","0","","","","",""
"-123.39","48.57","CENTRAL SAANICH ISL VIEW","10114F6","2008-02-27","2008","02","27","†","","","","","","","","","","","0.0","T","0.0","","0.0","T","0","","","","",""
"-123.39","48.57","CENTRAL SAANICH ISL VIEW","10114F6","2008-02-28","2008","02","28","†","","","","","","","","","","","0.0","","0.0","","0.0","","0","","","","",""
"-123.39","48.57","CENTRAL SAANICH ISL VIEW","10114F6","2008-02-29","2008","02","29","†","","","","","","","","","","","1.8","","0.0","","1.8","","0","","","","",""
"-123.39","48.57","CENTRAL SAANICH ISL VIEW","10114F6","2008-03-01","2008","03","01","†","","","","","","","","","","","0.0","","0.0","","0.0","","0","","","","",""
"-123.39","48.57","CENTRAL SAANICH ISL VIEW","10114F6","2008-03-02","2008","03","02","†","","","","","","","","","","","0.4","","0.0","","0.4","","0","","","","",""
"-123.39","48.57","CENTRAL SAANICH ISL VIEW","10114F6","2008-03-03","2008","03","03","†","","","","","","","","","","","2.4","","0.0","","2.4","","0","","","","",""
"-123.39","48.57","CENTRAL SAANICH ISL VIEW","10114F6","2008-03-04","2008","03","04","†","","","","","","","","","","","0.0","","0.0","","0.0","","0","","","","",""
"-123.39","48.57","CENTRAL SAANICH ISL VIEW","10114F6","2008-03-05","2008","03","05","†","","","","","","","","","","","0.0","","0.0","","0.0","","0","","","","",""
"-123.39","48.57","CENTRAL SAANICH ISL VIEW","10114F6","2008-03-06","2008","03","06","†","","","","","","","","","","","1.2","","0.0","","1.2","","0","","","","",""
"-123.39","48.57","CENTRAL SAANICH ISL VIEW","10114F6","2008-03-07","2008","03","07","†","","","","","","","","","","","0.4","","0.0","","0.4","","0","","","","",""
"-123.39","48.57","CENTRAL SAANICH ISL VIEW","10114F6","2008-03-08","2008","03","08","†","","","","","","","","","","","0.0","","0.0","","0.0","","0","","","","",""
"-123.39","48.57","CENTRAL SAANICH ISL VIEW","10114F6","2008-03-09","2008","03","09","†","","","","","","","","","","","4.8","","0.0","","4.8","","0","","","","",""
"-123.39","48.57","CENTRAL SAANICH ISL VIEW","10114F6","2008-03-10","2008","03","10","†","","","","","","","","","","","2.6","","0.0","","2.6","","0","","","","",""
"-123.39","48.57","CENTRAL SAANICH ISL VIEW","10114F6","2008-03-11","2008","03","11","†","","","","","","","","","","","0.6","","0.0","","0.6","","0","","","","",""
"-123.39","48.57","CENTRAL SAANICH ISL VIEW","10114F6","2008-03-12","2008","03","12","†","","","","","","","","","","","0.0","","0.0","","0.0","","0","","","","",""
"-123.39","48.57","CENTRAL SAANICH ISL VIEW","10114F6","2008-03-13","2008","03","13","†","","","","","","","","","","","0.8","","0.0","","0.8","","0","","","","",""
"-123.39","48.57","CENTRAL SAANICH ISL VIEW","10114F6","2008-03-14","2008","03","14","†","","","","","","","","","","","1.2","","0.0","","1.2","","0","","","","",""
"-123.39","48.57","CENTRAL SAANICH ISL VIEW","10114F6","2008-03-15","2008","03","15","†","","","","","","","","","","","0.0","","0.0","","0.0","","0","","","","",""
"-123.39","48.57","CENTRAL SAANICH ISL VIEW","10114F6","2008-03-16","2008","03","16","†","","","","","","","","","","","0.6","","0.0","","0.6","","0","","","","",""
"-123.39","48.57","CENTRAL SAANICH ISL VIEW","10114F6","2008-03-17","2008","03","17","†","","","","","","","","","","","2.2","","0.0","","2.2","","0","","","","",""
"-123.39","48.57","CENTRAL SAANICH ISL VIEW","10114F6","2008-03-18","2008","03","18","†","","","","","","","","","","","0.0","T","0.0","","0.0","T","0","","","","",""
"-123.39","48.57","CENTRAL SAANICH ISL VIEW","10114F6","2008-03-19","2008","03","19","†","","","","","","","","","","","1.2","","0.0","","1.2","","0","","","","",""
"-123.39","48.57","CENTRAL SAANICH ISL VIEW","10114F6","2008-03-20","2008","03","20","","","","","","","","","","","","","","","","","","","","","","",""
"-123.39","48.57","CENTRAL SAANICH ISL VIEW","10114F6","2008-03-21","2008","03","21","†","","","","","","","","","","","3.2","","0.0","","3.2","","","","","","",""
"-123.39","48.57","CENTRAL SAANICH ISL VIEW","10114F6","2008-03-22","2008","03","22","†","","","","","","","","","","","0.4","","0.0","","0.4","","0","","","","",""
"-123.39","48.57","CENTRAL SAANICH ISL VIEW","10114F6","2008-03-23","2008","03","23","†","","","","","","","","","","","8.6","","0.0","","8.6","","0","","","","",""
"-123.39","48.57","CENTRAL SAANICH ISL VIEW","10114F6","2008-03-24","2008","03","24","†","","","","","","","","","","","0.2","","0.0","","0.2","","0","","","","",""
"-123.39","48.57","CENTRAL SAANICH ISL VIEW","10114F6","2008-03-25","2008","03","25","†","","","","","","","","","","","0.0","","0.0","","0.0","","0","","","","",""
"-123.39","48.57","CENTRAL SAANICH ISL VIEW","10114F6","2008-03-26","2008","03","26","†","","","","","","","","","","","4.0","","0.0","","4.0","","0","","","","",""
"-123.39","48.57","CENTRAL SAANICH ISL VIEW","10114F6","2008-03-27","2008","03","27","†","","","","","","","","","","","2.0","","0.0","","2.0","","0","","","","",""
"-123.39","48.57","CENTRAL SAANICH ISL VIEW","10114F6","2008-03-28","2008","03","28","†","","","","","","","","","","","5.8","","0.0","","5.8","","0","","","","",""
"-123.39","48.57","CENTRAL SAANICH ISL VIEW","10114F6","2008-03-29","2008","03","29","†","","","","","","","","","","","2.4","","0.0","","2.4","","0","","","","",""
"-123.39","48.57","CENTRAL SAANICH ISL VIEW","10114F6","2008-03-30","2008","03","30","†","","","","","","","","","","","0.0","T","0.0","","0.0","T","0","","","","",""
"-123.39","48.57","CENTRAL SAANICH ISL VIEW","10114F6","2008-03-31","2008","03","31","†","","","","","","","","","","","2.0","","0.0","","2.0","","0","","","","",""
"-123.39","48.57","CENTRAL SAANICH ISL VIEW","10114F6","2008-04-01","2008","04","01","†","","","","","","","","","","","0.0","","0.0","","0.0","","0","","","","",""
"-123.39","48.57","CENTRAL SAANICH ISL VIEW","10114F6","2008-04-02","2008","04","02","†","","","","","","","","","","","0.0","","0.0","","0.0","","0","","","","",""
"-123.39","48.57","CENTRAL SAANICH ISL VIEW","10114F6","2008-04-03","2008","04","03","†","","","","","","","","","","","0.0","","0.0","","0.0","","0","","","","",""
"-123.39","48.57","CENTRAL SAANICH ISL VIEW","10114F6","2008-04-04","2008","04","04","†","","","","","","","","","","","6.6","","0.0","","6.6","","0","","","","",""
"-123.39","48.57","CENTRAL SAANICH ISL VIEW","10114F6","2008-04-05","2008","04","05","†","","","","","","","","","","","0.4","","0.0","","0.4","","0","","","","",""
"-123.39","48.57","CENTRAL SAANICH ISL VIEW","10114F6","2008-04-06","2008","04","06","†","","","","","","","","","","","0.4","","0.0","","0.4","","0","","","","",""
"-123.39","48.57","CENTRAL SAANICH ISL VIEW","10114F6","2008-04-07","2008","04","07","†","","","","","","","","","","","4.2","","0.0","","4.2","","0","","","","",""
"-123.39","48.57","CENTRAL SAANICH ISL VIEW","10114F6","2008-04-08","2008","04","08","†","","","","","","","","","","","6.4","","0.0","","6.4","","0","","","","",""
"-123.39","48.57","CENTRAL SAANICH ISL VIEW","10114F6","2008-04-09","2008","04","09","†","","","","","","","","","","","0.4","","0.0","","0.4","","0","","","","",""
"-123.39","48.57","CENTRAL SAANICH ISL VIEW","10114F6","2008-04-10","2008","04","10","†","","","","","","","","","","","0.0","","0.0","","0.0","","0","","","","",""
"-123.39","48.57","CENTRAL SAANICH ISL VIEW","10114F6","2008-04-11","2008","04","11","†","","","","","","","","","","","0.0","","0.0","","0.0","","0","","","","",""
"-123.39","48.57","CENTRAL SAANICH ISL VIEW","10114F6","2008-04-12","2008","04","12","†","","","","","","","","","","","0.4","","0.0","","0.4","","0","","","","",""
"-123.39","48.57","CENTRAL SAANICH ISL VIEW","10114F6","2008-04-13","2008","04","13","†","","","","","","","","","","","3.4","","0.0","","3.4","","0","","","","",""
"-123.39","48.57","CENTRAL SAANICH ISL VIEW","10114F6","2008-04-14","2008","04","14","†","","","","","","","","","","","0.0","","0.0","","0.0","","0","","","","",""
"-123.39","48.57","CENTRAL SAANICH ISL VIEW","10114F6","2008-04-15","2008","04","15","†","","","","","","","","","","","0.0","T","0.0","","0.0","T","0","","","","",""
"-123.39","48.57","CENTRAL SAANICH ISL VIEW","10114F6","2008-04-16","2008","04","16","†","","","","","","","","","","","0.0","","0.0","","0.0","","0","","","","",""
"-123.39","48.57","CENTRAL SAANICH ISL VIEW","10114F6","2008-04-17","2008","04","17","†","","","","","","","","","","","0.0","","0.0","","0.0","","0","","","","",""
"-123.39","48.57","CENTRAL SAANICH ISL VIEW","10114F6","2008-04-18","2008","04","18","†","","","","","","","","","","","11.0","","0.6","","11.6","","0","","","","",""
"-123.39","48.57","CENTRAL SAANICH ISL VIEW","10114F6","2008-04-19","2008","04","19","†","","","","","","","","","","","4.6","","0.0","T","4.6","","0","","","","",""
"-123.39","48.57","CENTRAL SAANICH ISL VIEW","10114F6","2008-04-20","2008","04","20","†","","","","","","","","","","","1.6","","0.0","","1.6","","0","","","","",""
"-123.39","48.57","CENTRAL SAANICH ISL VIEW","10114F6","2008-04-21","2008","04","21","†","","","","","","","","","","","0.4","","0.0","","0.4","","0","","","","",""
"-123.39","48.57","CENTRAL SAANICH ISL VIEW","10114F6","2008-04-22","2008","04","22","†","","","","","","","","","","","0.6","","0.0","","0.6","","0","","","","",""
"-123.39","48.57","CENTRAL SAANICH ISL VIEW","10114F6","2008-04-23","2008","04","23","†","","","","","","","","","","","0.0","","0.0","","0.0","","0","","","","",""
"-123.39","48.57","CENTRAL SAANICH ISL VIEW","10114F6","2008-04-24","2008","04","24","†","","","","","","","","","","","0.0","","0.0","","0.0","","0","","","","",""
